L17+GLP(u=1.0,s=25): generating...
 Generating (L17+GLP):   0%|          | 0/100 [00:00<?, ?it/s]
0it [00:00, ?it/s][A400it [00:00, 144568.86it/s]

0it [00:00, ?it/s][A400it [00:00, 145901.52it/s]

0it [00:00, ?it/s][A400it [00:00, 146283.16it/s]

0it [00:00, ?it/s][A400it [00:00, 146346.96it/s]

0it [00:00, ?it/s][A400it [00:00, 141365.15it/s]
Generating (L17+GLP):  82%|████████▏ | 82/100 [00:15<00:03,  5.18it/s]
0it [00:00, ?it/s][A400it [00:00, 145307.60it/s]

0it [00:00, ?it/s][A400it [00:00, 143370.50it/s]

0it [00:00, ?it/s][A400it [00:00, 144805.94it/s]

0it [00:00, ?it/s][A400it [00:00, 148287.22it/s]

0it [00:00, ?it/s][A400it [00:00, 144593.78it/s]

0it [00:00, ?it/s][A400it [00:00, 145635.56it/s]

0it [00:00, ?it/s][A400it [00:00, 147129.84it/s]

0it [00:00, ?it/s][A400it [00:00, 138323.16it/s]

0it [00:00, ?it/s][A400it [00:00, 147751.79it/s]

0it [00:00, ?it/s][A400it [00:00, 144893.48it/s]
Generating (L17+GLP):  83%|████████▎ | 83/100 [00:15<00:03,  5.19it/s]
0it [00:00, ?it/s][A400it [00:00, 145244.71it/s]

0it [00:00, ?it/s][A400it [00:00, 146053.94it/s]

0it [00:00, ?it/s][A400it [00:00, 146885.10it/s]

0it [00:00, ?it/s][A400it [00:00, 145395.75it/s]

0it [00:00, ?it/s][A400it [00:00, 145006.19it/s]

0it [00:00, ?it/s][A400it [00:00, 148051.68it/s]

0it [00:00, ?it/s][A400it [00:00, 143936.31it/s]

0it [00:00, ?it/s][A400it [00:00, 144656.11it/s]

0it [00:00, ?it/s][A400it [00:00, 146653.99it/s]

0it [00:00, ?it/s][A400it [00:00, 145269.86it/s]
Generating (L17+GLP):  84%|████████▍ | 84/100 [00:16<00:03,  5.18it/s]
0it [00:00, ?it/s][A400it [00:00, 145711.45it/s]

0it [00:00, ?it/s][A400it [00:00, 146615.54it/s]

0it [00:00, ?it/s][A400it [00:00, 143652.85it/s]

0it [00:00, ?it/s][A400it [00:00, 147960.28it/s]

0it [00:00, ?it/s][A400it [00:00, 141127.32it/s]

0it [00:00, ?it/s][A400it [00:00, 141903.21it/s]

0it [00:00, ?it/s][A400it [00:00, 142918.61it/s]

0it [00:00, ?it/s][A400it [00:00, 146782.29it/s]

0it [00:00, ?it/s][A400it [00:00, 145585.01it/s]

0it [00:00, ?it/s][A400it [00:00, 144344.97it/s]
Generating (L17+GLP):  85%|████████▌ | 85/100 [00:16<00:02,  5.18it/s]
0it [00:00, ?it/s][A400it [00:00, 143702.06it/s]

0it [00:00, ?it/s][A400it [00:00, 147999.44it/s]

0it [00:00, ?it/s][A400it [00:00, 146730.94it/s]

0it [00:00, ?it/s][A400it [00:00, 144047.53it/s]

0it [00:00, ?it/s][A400it [00:00, 147492.01it/s]

0it [00:00, ?it/s][A400it [00:00, 143961.01it/s]

0it [00:00, ?it/s][A400it [00:00, 143961.01it/s]

0it [00:00, ?it/s][A400it [00:00, 145043.80it/s]

0it [00:00, ?it/s][A400it [00:00, 145219.56it/s]

0it [00:00, ?it/s][A400it [00:00, 147129.84it/s]
Generating (L17+GLP):  86%|████████▌ | 86/100 [00:16<00:02,  5.19it/s]
0it [00:00, ?it/s][A400it [00:00, 143064.86it/s]

0it [00:00, ?it/s][A400it [00:00, 147246.06it/s]

0it [00:00, ?it/s][A400it [00:00, 147065.36it/s]

0it [00:00, ?it/s][A400it [00:00, 142554.30it/s]

0it [00:00, ?it/s][A400it [00:00, 144295.31it/s]

0it [00:00, ?it/s][A400it [00:00, 146885.10it/s]

0it [00:00, ?it/s][A400it [00:00, 141246.14it/s]

0it [00:00, ?it/s][A400it [00:00, 147168.56it/s]

0it [00:00, ?it/s][A400it [00:00, 147699.76it/s]

0it [00:00, ?it/s][A400it [00:00, 145068.88it/s]
Generating (L17+GLP):  87%|████████▋ | 87/100 [00:16<00:02,  5.18it/s]
0it [00:00, ?it/s][A400it [00:00, 143849.92it/s]

0it [00:00, ?it/s][A400it [00:00, 145939.60it/s]

0it [00:00, ?it/s][A400it [00:00, 141579.88it/s]

0it [00:00, ?it/s][A400it [00:00, 146232.16it/s]

0it [00:00, ?it/s][A400it [00:00, 147052.47it/s]

0it [00:00, ?it/s][A400it [00:00, 144444.39it/s]

0it [00:00, ?it/s][A400it [00:00, 147803.86it/s]

0it [00:00, ?it/s][A400it [00:00, 145749.42it/s]

0it [00:00, ?it/s][A400it [00:00, 148261.01it/s]

0it [00:00, ?it/s][A400it [00:00, 144531.50it/s]
Generating (L17+GLP):  88%|████████▊ | 88/100 [00:16<00:02,  5.16it/s]
0it [00:00, ?it/s][A400it [00:00, 147829.91it/s]

0it [00:00, ?it/s][A400it [00:00, 146295.92it/s]

0it [00:00, ?it/s][A400it [00:00, 138175.06it/s]

0it [00:00, ?it/s][A400it [00:00, 143186.96it/s]

0it [00:00, ?it/s][A400it [00:00, 143077.06it/s]

0it [00:00, ?it/s][A400it [00:00, 141759.32it/s]

0it [00:00, ?it/s][A400it [00:00, 146219.42it/s]

0it [00:00, ?it/s][A400it [00:00, 144993.66it/s]

0it [00:00, ?it/s][A400it [00:00, 145458.78it/s]

0it [00:00, ?it/s][A400it [00:00, 137293.09it/s]
Generating (L17+GLP):  89%|████████▉ | 89/100 [00:17<00:02,  5.15it/s]
0it [00:00, ?it/s][A400it [00:00, 147013.81it/s]

0it [00:00, ?it/s][A400it [00:00, 146436.38it/s]

0it [00:00, ?it/s][A400it [00:00, 145282.44it/s]

0it [00:00, ?it/s][A400it [00:00, 146975.17it/s]

0it [00:00, ?it/s][A400it [00:00, 145081.43it/s]

0it [00:00, ?it/s][A400it [00:00, 147155.65it/s]

0it [00:00, ?it/s][A400it [00:00, 146769.45it/s]

0it [00:00, ?it/s][A400it [00:00, 145244.71it/s]

0it [00:00, ?it/s][A400it [00:00, 145648.20it/s]

0it [00:00, ?it/s][A400it [00:00, 141436.65it/s]
Generating (L17+GLP):  90%|█████████ | 90/100 [00:17<00:01,  5.16it/s]
0it [00:00, ?it/s][A400it [00:00, 139996.80it/s]

0it [00:00, ?it/s][A400it [00:00, 147764.81it/s]

0it [00:00, ?it/s][A400it [00:00, 144431.96it/s]

0it [00:00, ?it/s][A400it [00:00, 146003.10it/s]

0it [00:00, ?it/s][A400it [00:00, 138723.47it/s]

0it [00:00, ?it/s][A400it [00:00, 143998.08it/s]

0it [00:00, ?it/s][A400it [00:00, 147842.93it/s]

0it [00:00, ?it/s][A400it [00:00, 138792.32it/s]

0it [00:00, ?it/s][A400it [00:00, 146653.99it/s]

0it [00:00, ?it/s][A400it [00:00, 147453.12it/s]
Generating (L17+GLP):  91%|█████████ | 91/100 [00:17<00:01,  5.17it/s]
0it [00:00, ?it/s][A400it [00:00, 147065.36it/s]

0it [00:00, ?it/s][A400it [00:00, 144208.49it/s]

0it [00:00, ?it/s][A400it [00:00, 144407.09it/s]

0it [00:00, ?it/s][A400it [00:00, 138414.45it/s]

0it [00:00, ?it/s][A400it [00:00, 145812.76it/s]

0it [00:00, ?it/s][A400it [00:00, 142469.57it/s]

0it [00:00, ?it/s][A400it [00:00, 145863.47it/s]

0it [00:00, ?it/s][A400it [00:00, 143812.93it/s]

0it [00:00, ?it/s][A400it [00:00, 143248.09it/s]

0it [00:00, ?it/s][A400it [00:00, 148247.91it/s]
Generating (L17+GLP):  92%|█████████▏| 92/100 [00:17<00:01,  5.17it/s]
0it [00:00, ?it/s][A400it [00:00, 147142.75it/s]

0it [00:00, ?it/s][A400it [00:00, 145749.42it/s]

0it [00:00, ?it/s][A400it [00:00, 143948.66it/s]

0it [00:00, ?it/s][A400it [00:00, 146705.28it/s]

0it [00:00, ?it/s][A400it [00:00, 147660.76it/s]

0it [00:00, ?it/s][A400it [00:00, 146807.98it/s]

0it [00:00, ?it/s][A400it [00:00, 143089.26it/s]

0it [00:00, ?it/s][A400it [00:00, 141903.21it/s]

0it [00:00, ?it/s][A400it [00:00, 140890.29it/s]

0it [00:00, ?it/s][A400it [00:00, 146718.11it/s]
Generating (L17+GLP):  93%|█████████▎| 93/100 [00:17<00:01,  5.17it/s]
0it [00:00, ?it/s][A400it [00:00, 146219.42it/s]

0it [00:00, ?it/s][A400it [00:00, 144618.71it/s]

0it [00:00, ?it/s][A400it [00:00, 148051.68it/s]

0it [00:00, ?it/s][A400it [00:00, 144010.44it/s]

0it [00:00, ?it/s][A400it [00:00, 143948.66it/s]

0it [00:00, ?it/s][A400it [00:00, 143628.25it/s]

0it [00:00, ?it/s][A400it [00:00, 146666.81it/s]

0it [00:00, ?it/s][A400it [00:00, 144394.66it/s]

0it [00:00, ?it/s][A400it [00:00, 146155.73it/s]

0it [00:00, ?it/s][A400it [00:00, 148117.03it/s]
Generating (L17+GLP):  94%|█████████▍| 94/100 [00:18<00:01,  5.16it/s]
0it [00:00, ?it/s][A400it [00:00, 143849.92it/s]

0it [00:00, ?it/s][A400it [00:00, 148313.44it/s]

0it [00:00, ?it/s][A400it [00:00, 146820.83it/s]

0it [00:00, ?it/s][A400it [00:00, 143407.27it/s]

0it [00:00, ?it/s][A400it [00:00, 144270.50it/s]

0it [00:00, ?it/s][A400it [00:00, 142918.61it/s]

0it [00:00, ?it/s][A400it [00:00, 144893.48it/s]

0it [00:00, ?it/s][A400it [00:00, 144171.32it/s]

0it [00:00, ?it/s][A400it [00:00, 146962.30it/s]

0it [00:00, ?it/s][A400it [00:00, 146155.73it/s]
Generating (L17+GLP):  95%|█████████▌| 95/100 [00:18<00:00,  5.18it/s]
0it [00:00, ?it/s][A400it [00:00, 146885.10it/s]

0it [00:00, ?it/s][A400it [00:00, 146538.70it/s]

0it [00:00, ?it/s][A400it [00:00, 148182.44it/s]

0it [00:00, ?it/s][A400it [00:00, 144097.02it/s]

0it [00:00, ?it/s][A400it [00:00, 144282.90it/s]

0it [00:00, ?it/s][A400it [00:00, 147258.98it/s]

0it [00:00, ?it/s][A400it [00:00, 146155.73it/s]

0it [00:00, ?it/s][A400it [00:00, 145031.26it/s]

0it [00:00, ?it/s][A400it [00:00, 144220.89it/s]

0it [00:00, ?it/s][A400it [00:00, 144543.95it/s]
Generating (L17+GLP):  96%|█████████▌| 96/100 [00:18<00:00,  5.22it/s]
0it [00:00, ?it/s][A400it [00:00, 147466.08it/s]

0it [00:00, ?it/s][A400it [00:00, 142240.07it/s]

0it [00:00, ?it/s][A400it [00:00, 143837.59it/s]

0it [00:00, ?it/s][A400it [00:00, 137113.57it/s]

0it [00:00, ?it/s][A400it [00:00, 137585.83it/s]

0it [00:00, ?it/s][A400it [00:00, 142179.80it/s]

0it [00:00, ?it/s][A400it [00:00, 138243.38it/s]

0it [00:00, ?it/s][A400it [00:00, 146743.78it/s]

0it [00:00, ?it/s][A400it [00:00, 147065.36it/s]

0it [00:00, ?it/s][A400it [00:00, 139253.12it/s]
Generating (L17+GLP):  97%|█████████▋| 97/100 [00:18<00:00,  5.19it/s]
0it [00:00, ?it/s][A400it [00:00, 140783.89it/s]

0it [00:00, ?it/s][A400it [00:00, 147517.95it/s]

0it [00:00, ?it/s][A400it [00:00, 139973.44it/s]

0it [00:00, ?it/s][A400it [00:00, 146193.94it/s]

0it [00:00, ?it/s][A400it [00:00, 145749.42it/s]

0it [00:00, ?it/s][A400it [00:00, 148879.37it/s]

0it [00:00, ?it/s][A400it [00:00, 146219.42it/s]

0it [00:00, ?it/s][A400it [00:00, 146066.66it/s]

0it [00:00, ?it/s][A400it [00:00, 147751.79it/s]

0it [00:00, ?it/s][A400it [00:00, 140043.54it/s]
Generating (L17+GLP):  98%|█████████▊| 98/100 [00:18<00:00,  5.18it/s]
0it [00:00, ?it/s][A400it [00:00, 144631.17it/s]

0it [00:00, ?it/s][A400it [00:00, 147842.93it/s]

0it [00:00, ?it/s][A400it [00:00, 147921.14it/s]

0it [00:00, ?it/s][A400it [00:00, 146718.11it/s]

0it [00:00, ?it/s][A400it [00:00, 138152.31it/s]

0it [00:00, ?it/s][A400it [00:00, 143223.63it/s]

0it [00:00, ?it/s][A400it [00:00, 143615.96it/s]

0it [00:00, ?it/s][A400it [00:00, 143825.26it/s]

0it [00:00, ?it/s][A400it [00:00, 143480.85it/s]

0it [00:00, ?it/s][A400it [00:00, 149556.21it/s]
Generating (L17+GLP):  99%|█████████▉| 99/100 [00:19<00:00,  5.17it/s]
0it [00:00, ?it/s][A400it [00:00, 147517.95it/s]

0it [00:00, ?it/s][A400it [00:00, 149729.73it/s]

0it [00:00, ?it/s][A400it [00:00, 143961.01it/s]

0it [00:00, ?it/s][A400it [00:00, 139961.76it/s]

0it [00:00, ?it/s][A400it [00:00, 144631.17it/s]

0it [00:00, ?it/s][A400it [00:00, 144718.50it/s]

0it [00:00, ?it/s][A400it [00:00, 143052.66it/s]

0it [00:00, ?it/s][A400it [00:00, 144444.39it/s]

0it [00:00, ?it/s][A400it [00:00, 146474.73it/s]

0it [00:00, ?it/s][A400it [00:00, 141615.73it/s]
Generating (L17+GLP): 100%|██████████| 100/100 [00:19<00:00,  5.17it/s]Generating (L17+GLP): 100%|██████████| 100/100 [00:19<00:00,  5.19it/s]
  sol=27.0%

Evaluating pPPL...
  Distributing 100 sequences across 4 GPUs: [0, 1, 2, 3]
    GPU 0: 25 sequences
    GPU 1: 25 sequences
    GPU 2: 25 sequences
    GPU 3: 25 sequences
Loading esm2_t36_3B_UR50D on cuda:2...
Loading esm2_t36_3B_UR50D on cuda:1...
Loading esm2_t36_3B_UR50D on cuda:0...
Loading esm2_t36_3B_UR50D on cuda:3...

GPU 1:   0%|          | 0/25 [00:00<?, ?it/s][A

GPU 2:   0%|          | 0/25 [00:00<?, ?it/s][A[A


GPU 3:   0%|          | 0/25 [00:00<?, ?it/s][A[A[A
GPU 1:   4%|▍         | 1/25 [00:01<00:27,  1.13s/it][AGPU 0:   0%|          | 0/25 [00:00<?, ?it/s]

GPU 2:   4%|▍         | 1/25 [00:01<00:42,  1.76s/it][A[A
GPU 1:   8%|▊         | 2/25 [00:02<00:26,  1.15s/it][AGPU 0:   4%|▍         | 1/25 [00:01<00:34,  1.43s/it]


GPU 3:   4%|▍         | 1/25 [00:01<00:38,  1.62s/it][A[A[A

GPU 2:   8%|▊         | 2/25 [00:02<00:29,  1.29s/it][A[A

GPU 2:  12%|█▏        | 3/25 [00:03<00:21,  1.02it/s][A[AGPU 0:   8%|▊         | 2/25 [00:02<00:28,  1.26s/it]
GPU 1:  12%|█▏        | 3/25 [00:03<00:28,  1.29s/it][A


GPU 3:   8%|▊         | 2/25 [00:02<00:30,  1.34s/it][A[A[A

GPU 2:  16%|█▌        | 4/25 [00:04<00:18,  1.12it/s][A[AGPU 0:  12%|█▏        | 3/25 [00:03<00:23,  1.07s/it]


GPU 3:  12%|█▏        | 3/25 [00:03<00:23,  1.08s/it][A[A[A


GPU 3:  16%|█▌        | 4/25 [00:03<00:16,  1.28it/s][A[A[A
GPU 1:  16%|█▌        | 4/25 [00:05<00:28,  1.34s/it][A
GPU 1:  20%|██        | 5/25 [00:05<00:18,  1.09it/s][A

GPU 2:  20%|██        | 5/25 [00:05<00:19,  1.04it/s][A[AGPU 0:  16%|█▌        | 4/25 [00:04<00:23,  1.11s/it]
GPU 1:  24%|██▍       | 6/25 [00:05<00:14,  1.33it/s][A


GPU 3:  20%|██        | 5/25 [00:05<00:19,  1.02it/s][A[A[A
GPU 1:  28%|██▊       | 7/25 [00:06<00:12,  1.47it/s][A

GPU 2:  24%|██▍       | 6/25 [00:06<00:21,  1.13s/it][A[AGPU 0:  20%|██        | 5/25 [00:05<00:23,  1.20s/it]


GPU 3:  24%|██▍       | 6/25 [00:06<00:20,  1.10s/it][A[A[A

GPU 2:  28%|██▊       | 7/25 [00:07<00:18,  1.01s/it][A[A
GPU 1:  32%|███▏      | 8/25 [00:07<00:15,  1.13it/s][A


GPU 3:  28%|██▊       | 7/25 [00:07<00:18,  1.05s/it][A[A[A

GPU 2:  32%|███▏      | 8/25 [00:08<00:17,  1.06s/it][A[AGPU 0:  24%|██▍       | 6/25 [00:07<00:26,  1.37s/it]


GPU 3:  32%|███▏      | 8/25 [00:07<00:13,  1.22it/s][A[A[A

GPU 2:  36%|███▌      | 9/25 [00:08<00:13,  1.16it/s][A[A
GPU 1:  36%|███▌      | 9/25 [00:09<00:19,  1.20s/it][AGPU 0:  28%|██▊       | 7/25 [00:08<00:22,  1.25s/it]


GPU 3:  36%|███▌      | 9/25 [00:08<00:14,  1.11it/s][A[A[A

GPU 2:  40%|████      | 10/25 [00:09<00:13,  1.12it/s][A[A


GPU 3:  40%|████      | 10/25 [00:09<00:11,  1.26it/s][A[A[A

GPU 2:  44%|████▍     | 11/25 [00:10<00:12,  1.16it/s][A[A
GPU 1:  40%|████      | 10/25 [00:11<00:19,  1.29s/it][AGPU 0:  32%|███▏      | 8/25 [00:10<00:22,  1.34s/it]


GPU 3:  44%|████▍     | 11/25 [00:10<00:11,  1.17it/s][A[A[A

GPU 2:  48%|████▊     | 12/25 [00:11<00:10,  1.23it/s][A[A

GPU 2:  52%|█████▏    | 13/25 [00:11<00:08,  1.43it/s][A[A
GPU 1:  44%|████▍     | 11/25 [00:12<00:18,  1.32s/it][A


GPU 3:  48%|████▊     | 12/25 [00:11<00:13,  1.00s/it][A[A[A

GPU 2:  56%|█████▌    | 14/25 [00:12<00:07,  1.39it/s][A[AGPU 0:  36%|███▌      | 9/25 [00:11<00:23,  1.44s/it]
GPU 1:  48%|████▊     | 12/25 [00:13<00:15,  1.20s/it][AGPU 0:  40%|████      | 10/25 [00:12<00:17,  1.17s/it]

GPU 2:  60%|██████    | 15/25 [00:13<00:08,  1.20it/s][A[A

GPU 2:  64%|██████▍   | 16/25 [00:13<00:05,  1.53it/s][A[A


GPU 3:  52%|█████▏    | 13/25 [00:13<00:13,  1.11s/it][A[A[A

GPU 2:  68%|██████▊   | 17/25 [00:14<00:04,  1.70it/s][A[A
GPU 1:  52%|█████▏    | 13/25 [00:14<00:14,  1.24s/it][A
GPU 1:  56%|█████▌    | 14/25 [00:14<00:10,  1.06it/s][AGPU 0:  44%|████▍     | 11/25 [00:13<00:17,  1.26s/it]


GPU 3:  56%|█████▌    | 14/25 [00:14<00:11,  1.04s/it][A[A[A

GPU 2:  72%|███████▏  | 18/25 [00:14<00:04,  1.74it/s][A[A


GPU 3:  60%|██████    | 15/25 [00:14<00:10,  1.01s/it][A[A[A

GPU 2:  76%|███████▌  | 19/25 [00:15<00:04,  1.47it/s][A[AGPU 0:  48%|████▊     | 12/25 [00:15<00:16,  1.27s/it]
GPU 1:  60%|██████    | 15/25 [00:16<00:10,  1.08s/it][A

GPU 2:  80%|████████  | 20/25 [00:16<00:03,  1.37it/s][A[AGPU 0:  52%|█████▏    | 13/25 [00:16<00:14,  1.19s/it]


GPU 3:  64%|██████▍   | 16/25 [00:16<00:10,  1.14s/it][A[A[AGPU 0:  56%|█████▌    | 14/25 [00:16<00:10,  1.07it/s]

GPU 2:  84%|████████▍ | 21/25 [00:17<00:03,  1.21it/s][A[A


GPU 3:  68%|██████▊   | 17/25 [00:17<00:07,  1.00it/s][A[A[A
GPU 1:  64%|██████▍   | 16/25 [00:18<00:11,  1.32s/it][AGPU 0:  60%|██████    | 15/25 [00:17<00:09,  1.06it/s]
GPU 1:  68%|██████▊   | 17/25 [00:19<00:09,  1.20s/it][AGPU 0:  64%|██████▍   | 16/25 [00:18<00:08,  1.10it/s]


GPU 3:  72%|███████▏  | 18/25 [00:18<00:08,  1.15s/it][A[A[A

GPU 2:  88%|████████▊ | 22/25 [00:19<00:03,  1.07s/it][A[AGPU 0:  68%|██████▊   | 17/25 [00:18<00:05,  1.38it/s]

GPU 2:  92%|█████████▏| 23/25 [00:19<00:01,  1.14it/s][A[AGPU 0:  72%|███████▏  | 18/25 [00:19<00:04,  1.43it/s]
GPU 1:  72%|███████▏  | 18/25 [00:20<00:08,  1.26s/it][A


GPU 3:  76%|███████▌  | 19/25 [00:19<00:06,  1.13s/it][A[A[A
GPU 1:  76%|███████▌  | 19/25 [00:20<00:06,  1.02s/it][A
GPU 1:  80%|████████  | 20/25 [00:21<00:04,  1.18it/s][A

GPU 2:  96%|█████████▌| 24/25 [00:21<00:01,  1.12s/it][A[A


GPU 3:  80%|████████  | 20/25 [00:20<00:05,  1.14s/it][A[A[AGPU 0:  76%|███████▌  | 19/25 [00:20<00:06,  1.01s/it]

GPU 2: 100%|██████████| 25/25 [00:22<00:00,  1.06s/it][A[AGPU 2: 100%|██████████| 25/25 [00:22<00:00,  1.11it/s]

GPU 1:  84%|████████▍ | 21/25 [00:22<00:03,  1.02it/s][A
GPU 1:  88%|████████▊ | 22/25 [00:22<00:02,  1.32it/s][A


GPU 3:  84%|████████▍ | 21/25 [00:21<00:04,  1.14s/it][A[A[A
GPU 1:  92%|█████████▏| 23/25 [00:23<00:01,  1.62it/s][AGPU 0:  80%|████████  | 20/25 [00:22<00:05,  1.07s/it]
GPU 1:  96%|█████████▌| 24/25 [00:23<00:00,  1.79it/s][A


GPU 3:  88%|████████▊ | 22/25 [00:22<00:03,  1.07s/it][A[A[A
GPU 1: 100%|██████████| 25/25 [00:24<00:00,  1.67it/s][AGPU 1: 100%|██████████| 25/25 [00:24<00:00,  1.03it/s]
GPU 0:  84%|████████▍ | 21/25 [00:23<00:04,  1.11s/it]GPU 0:  88%|████████▊ | 22/25 [00:23<00:02,  1.14it/s]


GPU 3:  92%|█████████▏| 23/25 [00:24<00:02,  1.14s/it][A[A[A


GPU 3:  96%|█████████▌| 24/25 [00:25<00:01,  1.07s/it][A[A[AGPU 0:  92%|█████████▏| 23/25 [00:25<00:02,  1.08s/it]


GPU 3: 100%|██████████| 25/25 [00:25<00:00,  1.02it/s][A[A[AGPU 3: 100%|██████████| 25/25 [00:25<00:00,  1.03s/it]
GPU 0:  96%|█████████▌| 24/25 [00:25<00:00,  1.11it/s]GPU 0: 100%|██████████| 25/25 [00:27<00:00,  1.07s/it]GPU 0: 100%|██████████| 25/25 [00:27<00:00,  1.09s/it]
  L17+GLP(u=1.0,s=25): sol=26.0%, pPPL=7.4350
  Distributing 100 sequences across 4 GPUs: [0, 1, 2, 3]
    GPU 0: 25 sequences
    GPU 1: 25 sequences
    GPU 2: 25 sequences
    GPU 3: 25 sequences
Loading esm2_t36_3B_UR50D on cuda:3...
Loading esm2_t36_3B_UR50D on cuda:0...
Loading esm2_t36_3B_UR50D on cuda:1...
Loading esm2_t36_3B_UR50D on cuda:2...



GPU 3:   0%|          | 0/25 [00:00<?, ?it/s][A[A[AGPU 0:   0%|          | 0/25 [00:00<?, ?it/s]
GPU 1:   0%|          | 0/25 [00:00<?, ?it/s][A

GPU 2:   0%|          | 0/25 [00:00<?, ?it/s][A[A
GPU 1:   4%|▍         | 1/25 [00:01<00:26,  1.10s/it][A


GPU 3:   4%|▍         | 1/25 [00:01<00:39,  1.63s/it][A[A[AGPU 0:   4%|▍         | 1/25 [00:01<00:34,  1.45s/it]
GPU 1:   8%|▊         | 2/25 [00:02<00:26,  1.13s/it][A


GPU 3:   8%|▊         | 2/25 [00:02<00:30,  1.35s/it][A[A[AGPU 0:   8%|▊         | 2/25 [00:02<00:29,  1.27s/it]

GPU 2:   4%|▍         | 1/25 [00:01<00:40,  1.70s/it][A[A


GPU 3:  12%|█▏        | 3/25 [00:03<00:23,  1.08s/it][A[A[AGPU 0:  12%|█▏        | 3/25 [00:03<00:23,  1.08s/it]


GPU 3:  16%|█▌        | 4/25 [00:03<00:16,  1.28it/s][A[A[A

GPU 2:   8%|▊         | 2/25 [00:02<00:29,  1.27s/it][A[A
GPU 1:  12%|█▏        | 3/25 [00:03<00:28,  1.29s/it][A

GPU 2:  12%|█▏        | 3/25 [00:03<00:21,  1.02it/s][A[AGPU 0:  16%|█▌        | 4/25 [00:04<00:23,  1.12s/it]


GPU 3:  20%|██        | 5/25 [00:05<00:19,  1.02it/s][A[A[A

GPU 2:  16%|█▌        | 4/25 [00:04<00:18,  1.12it/s][A[A
GPU 1:  16%|█▌        | 4/25 [00:05<00:28,  1.34s/it][A
GPU 1:  20%|██        | 5/25 [00:05<00:18,  1.09it/s][AGPU 0:  20%|██        | 5/25 [00:05<00:24,  1.21s/it]
GPU 1:  24%|██▍       | 6/25 [00:05<00:14,  1.33it/s][A

GPU 2:  20%|██        | 5/25 [00:05<00:19,  1.04it/s][A[A


GPU 3:  24%|██▍       | 6/25 [00:06<00:20,  1.10s/it][A[A[A
GPU 1:  28%|██▊       | 7/25 [00:06<00:12,  1.47it/s][A


GPU 3:  28%|██▊       | 7/25 [00:07<00:18,  1.05s/it][A[A[A


GPU 3:  32%|███▏      | 8/25 [00:07<00:13,  1.22it/s][A[A[A

GPU 2:  24%|██▍       | 6/25 [00:06<00:21,  1.13s/it][A[AGPU 0:  24%|██▍       | 6/25 [00:07<00:26,  1.38s/it]
GPU 1:  32%|███▏      | 8/25 [00:07<00:15,  1.13it/s][A

GPU 2:  28%|██▊       | 7/25 [00:07<00:18,  1.01s/it][A[A


GPU 3:  36%|███▌      | 9/25 [00:08<00:14,  1.11it/s][A[A[AGPU 0:  28%|██▊       | 7/25 [00:08<00:22,  1.25s/it]


GPU 3:  40%|████      | 10/25 [00:09<00:11,  1.26it/s][A[A[A

GPU 2:  32%|███▏      | 8/25 [00:08<00:18,  1.06s/it][A[A
GPU 1:  36%|███▌      | 9/25 [00:09<00:19,  1.21s/it][A

GPU 2:  36%|███▌      | 9/25 [00:08<00:13,  1.15it/s][A[A


GPU 3:  44%|████▍     | 11/25 [00:10<00:11,  1.17it/s][A[A[AGPU 0:  32%|███▏      | 8/25 [00:10<00:22,  1.34s/it]

GPU 2:  40%|████      | 10/25 [00:09<00:13,  1.11it/s][A[A
GPU 1:  40%|████      | 10/25 [00:11<00:19,  1.30s/it][A


GPU 3:  48%|████▊     | 12/25 [00:11<00:13,  1.00s/it][A[A[A

GPU 2:  44%|████▍     | 11/25 [00:10<00:12,  1.16it/s][A[AGPU 0:  36%|███▌      | 9/25 [00:11<00:23,  1.45s/it]GPU 0:  40%|████      | 10/25 [00:12<00:17,  1.18s/it]

GPU 2:  48%|████▊     | 12/25 [00:11<00:10,  1.23it/s][A[A
GPU 1:  44%|████▍     | 11/25 [00:12<00:18,  1.32s/it][A


GPU 3:  52%|█████▏    | 13/25 [00:13<00:13,  1.11s/it][A[A[A

GPU 2:  52%|█████▏    | 13/25 [00:11<00:08,  1.42it/s][A[A
GPU 1:  48%|████▊     | 12/25 [00:13<00:15,  1.20s/it][A

GPU 2:  56%|█████▌    | 14/25 [00:12<00:07,  1.38it/s][A[A


GPU 3:  56%|█████▌    | 14/25 [00:14<00:11,  1.05s/it][A[A[AGPU 0:  44%|████▍     | 11/25 [00:13<00:17,  1.26s/it]


GPU 3:  60%|██████    | 15/25 [00:14<00:10,  1.01s/it][A[A[A

GPU 2:  60%|██████    | 15/25 [00:13<00:08,  1.19it/s][A[A
GPU 1:  52%|█████▏    | 13/25 [00:14<00:14,  1.24s/it][A

